datetime,open,high,low,close,volume
2026-06-01 15:55:00+05:30,50152.62735169155,50172.62735169155,50132.62735169155,50151.244593099946,1000
2026-06-01 16:00:00+05:30,50144.7279747506,50164.7279747506,50124.7279747506,50141.27937693177,1000
2026-06-01 16:05:00+05:30,50118.91904724416,50138.91904724416,50098.91904724416,50123.377326322014,1000
2026-06-01 16:10:00+05:30,50093.79070103265,50113.79070103265,50073.79070103265,50093.26756876928,1000
2026-06-01 16:15:00+05:30,50083.10967265372,50103.10967265372,50063.10967265372,50079.31413209498,1000
2026-06-01 16:20:00+05:30,50069.31984295547,50089.31984295547,50049.31984295547,50068.64920035872,1000
2026-06-01 16:25:00+05:30,50044.25989470737,50064.25989470737,50024.25989470737,50039.73186462376,1000
2026-06-01 16:30:00+05:30,50024.39831672542,50044.39831672542,50004.39831672542,50025.34854591837,1000
2026-06-01 16:35:00+05:30,50008.98601519727,50028.98601519727,49988.98601519727,50014.632153347615,1000
2026-06-01 16:40:00+05:30,49995.389206294334,50015.389206294334,49975.389206294334,49991.20878046362,1000
2026-06-01 16:45:00+05:30,49987.37939892781,50007.37939892781,49967.37939892781,49994.52211895367,1000
2026-06-01 16:50:00+05:30,49977.33462749746,49997.33462749746,49957.33462749746,49973.996527754156,1000
2026-06-01 16:55:00+05:30,49967.884688344275,49987.884688344275,49947.884688344275,49968.65174915789,1000
2026-06-01 17:00:00+05:30,49960.87443059124,49980.87443059124,49940.87443059124,49956.69249796472,1000
2026-06-01 17:05:00+05:30,49968.329660177944,49988.329660177944,49948.329660177944,49967.21848434617,1000
2026-06-01 17:10:00+05:30,49953.32037017057,49973.32037017057,49933.32037017057,49953.557392233044,1000
2026-06-01 17:15:00+05:30,49959.077426146236,49979.077426146236,49939.077426146236,49956.904001415365,1000
2026-06-01 17:20:00+05:30,49969.80274228127,49989.80274228127,49949.80274228127,49966.288302803405,1000
2026-06-01 17:25:00+05:30,49972.03922299566,49992.03922299566,49952.03922299566,49968.64979204234,1000
2026-06-01 17:30:00+05:30,49990.97520665091,50010.97520665091,49970.97520665091,49986.869406904654,1000
